State,1880 North Lat,1880 West Long,1890 North Lat,1890 West Long,1900 North Lat,1900 West Long,1910 North Lat,1910 West Long,1920 North Lat,1920 West Long,1930 North Lat,1930 West Long,1940 North Lat,1940 West Long,1950 North Lat,1950 West Long,1960 North Lat,1960 West Long,1970 North Lat,1970 West Long,1980 North Lat,1980 West Long,1990 North Lat,1990 West Long,2000 North Lat,2000 West Long,2010 North Lat,2010 West Long,
Alabama,32 51 09,86 43 16,32 54 38,86 44 46,32 53 13,86 42 18,32 54 07,86 42 29,32 57 26,86 43 21,32 59 01,86 44 36,32 59 25,86 45 13,32 47 09,86 46 41,32 57 16,86 47 32,32 59 28,86 46 39,32 59 32,86 46 30,32 59 48,86 46 27,33 00 05,86 45 58,33 0 29,86 45 25,
Alaska,,,,,,,,,,,,,,,,,61 12 50,148 36 10,61 08 24,148 58 47,61 22 11,148 29 07,61 11 51,148 43 57,61 17 18,148 43 01,61 23 60,148 52 26,
Arizona,33 17 36,111 25 32,33 15 51,111 25 39,33 34 20,111 15 58,33 24 18,110 59 38,33 21 03,111 12 55,33 18 40,111 44 02,33 20 24,111 49 26,33 22 11,111 31 55,33 15 41,111 30 19,33 17 09,111 41 15,33 19 29,111 43 06,33 21 08,111 46 13,33 22 25,111 49 43,33 22 06,111 51 52,
Arkansas,34 55 41,92 30 25  ,34 57 35 ,92 29 41,34 56 18,92 28 27,34 55 16,92 25 08,34 55 14,92 20 48,34 54 05,92 21 05,34 57 32,92 26 10,34 54 54,92 13 43,34 52 19,92 10 48,34 54 52,92 21 05,34 58 18,92 26 03,35 00 40,92 29 15,35 04 49,92 34 37,35 08 33,92 39 19,
California,37 55 55,121 27 42,37 25 35,121 02 20,37 14 26,120 53 11,36 42 29,120 31 23,36 20 23,120 10 54,35 43 12,119 41 06,35 38 27,119 35 18,35 44 46,119 39 01,35 30 13,119 31 13,35 28 03,119 28 31,35 28 29,119 26 17,35 26 35,119 21 44,35 27 31,119 21 19,35 27 49,119 19 31,
Colorado,39 05 23,105 32 53,39 09 52,105 14 10,39 05 45,105 16 05,39 11 53,105 11 28,39 14 53,105 01 24,39 13 07,104 58 24,39 13 42,105 05 46,39 20 32,105 05 57,39 22 40,105 08 04,39 26 37,105 07 36,39 29 11,105 10 52,39 29 34,105 11 18,39 30 02,105 12 13,39 30 48,105 12 29,
Connecticut,41 32 49,72 46 21,41 31 41,72 48 00,41 31 23,72 49 06,41 30 54,72 50 20,41 30 08,72 51 47,41 32 11,72 53 22,41 32 12,72 53 29,41 30 33,72 52 57,41 32 11,72 53 00,41 29 17,72 52 38,41 29 26,72 52 34,41 29 49,72 52 10,41 29 41,72 52 28,41 29 49,72 52 13,
Delaware,39 09 50,75 35 30,39 11 09,75 35 36,39 11 35,75 35 09,39 11 49,75 35 06,39 25 14,75 32 09,39 20 21,75 33 04,39 20 09,75 32 60,39 24 43,75 33 14,39 27 51,75 33 03,39 28 44,75 33 33,39 26 42,75 33 49,39 26 01,75 33 59,39 23 50,75 33 43,39 21 32,75 33 25,
District of Columbia,,,,,,,,,,,38 53 27,77 00 60,38 53 27,77 00 60,38 53 51,77 00 33,38 54 23,77 01 00,38 54 22,77 00 29,38 54 27,77 00 32,38 54 31,77 00 43,38 54 36,77 00 50,38 54 37,77 00 52,
Florida,29 43 40,83 17 00,29 29 15,83 03 28,29 28 40,83 07 19,29 19 30,83 00 32,29 04 36,82 46 42,28 40 23,82 23 05,28 28 29,82 15 19,28 15 09,82 05 47,28 06 05,81 39 30,27 51 49,81 43 32,27 47 41,81 40 25,27 47 60,81 39 10,27 47 45,81 38 05,27 49 22,81 38 05,
Georgia,33 02 04,83 42 00,33 00 00,83 40 17,32 56 38,83 38 24,32 54 25,83 37 08,32 54 17,83 36 32,32 56 11,83 39 13,32 58 31,83 41 23,33 00 23,83 42 46,33 03 42,83 45 28,33 08 52,83 48 13,33 11 12,83 48 36,33 15 35,83 50 00,33 19 56,83 52 08,33 22 37,83 52 58,
Hawaii,,,,,,,,,,,21 04 09,157 26 00,21 07 19,157 30 10,,,21 12 50,157 37 03,21 13 38,157 39 20,21 12 04,157 36 45,21 10 34,157 34 14,21 08 48,157 31 28,21 06 55,157 29 04,
Idaho,43 59 34,114 24 04,44 12 41,114 27 33,44 36 14,114 37 19,44 30 50,114 47 38,44 14 12,114 35 17,44 16 46,114 38 24,44 15 27,114 42 13,44 11 57,114 46 01,44 10 33,114 49 35,44 12 00,114 49 57,44 12 26,114 56 09,44 12 15,114 58 14,44 14 33,115 07 60,44 13 07,115 10 43,
Illinois,40 26 47,88 57 44,40 39 14,88 44 34,40 46 48,88 37 12,40 51 29,88 33 18,40 56 45 ,88 29 01,41 02 04,88 31 13,41 01 33,88 31 38,41 06 37,88 23 35,41 10 52,88 22 57,41 13 03,88 23 12,41 12 27,88 24 25,41 14 03,88 23 46,41 16 42,88 22 49,41 17 12,88 23 25,
Indiana,39 51 33,86 13 26,39 52 53,86 14 16,39 54 36,86 14 03,39 56 49 ,86 15 47,40 00 14,86 17 16,40 04 53,86 18 42,40 05 06,86 18 52,40 07 17,86 18 47,40 11 50,86 18 55,40 11 48,86 17 30,40 10 33,86 17 01,40 10 06,86 16 15,40 09 50,86 15 41,40 08 57,86 15 34,
Iowa,41 51 40,92 56 53,41 56 02,92 58 43,41 55 45,93 15 11,41 57 43,93 15 18,41 58 45,93 17 43,41 59 22,93 18 21,42 00 08,93 16 40,41 59 46,93 12 44,41 59 33,93 07 58,41 59 46,93 05 14,41 59 10,93 03 30,41 58 18,93 03 16,41 57 37,93 02 57,41 56 46,93 02 12,
Kansas,38 36 11,96 41 07,38 33 01,97 08 00,38 32 25,96 43 21,38 29 31,96 49 41,38 27 33,96 50 09,38 26 50,96 54 06,38 26 51,96 51 08,38 26 35,96 51 32,38 26 02,96 39 17,38 27 39,96 39 46,38 27 16,96 38 17,38 27 29,96 34 60,38 27 15,96 32 10,38 27 54,96 27 46,
Kentucky,37 42 40,85 26 30,37 42 46,85 21 52,37 42 15,85 24 40,37 42 29,85 21 29,37 42 21,85 15 24,37 41 41,85 08 15,37 40 44,85 05 52,37 45 14,85 06 15,37 47 16,85 13 32,37 48 54,85 16 57,37 47 31,85 13 22,37 47 51,85 14 21,37 48 29,85 14 31,37 49 28,85 14 54,
Louisiana,30 49 29,91 21 08,30 50 40,91 29 24,30 48 56 ,91 31 46,30 48 47,91 33 50,30 51 28,91 36 40,30 55 40,91 33 50,30 55 13,91 34 38,30 48 23,91 34 05,30 46 43,91 31 20,30 43 44,91 28 41,30 43 04,91 27 56,30 42 33,91 27 53,30 41 57,91 27 26,30 43 22,91 30 32,
Maine,44 55 10,69 32 46,44 57 03,69 32 36,44 57 52,69 33 05,44 47 02,69 29 49,44 46 44,69 31 02,44 42 17,69 34 23,44 41 21,69 35 12,44 46 01,69 35 09,44 30 21,69 33 28,44 26 57,69 37 20,44 24 44,69 38 27,44 22 15,69 40 29,44 18 49,69 43 12,44 17 60,69 44 11,
Maryland,39 09 04,76 41 17,39 09 32,76 41 21,39 09 36,76 42 15,39 10 01,76 42 36,39 11 03 ,76 43 40,39 13 05,76 46 03,39 13 03,76 46 56,39 10 31,76 43 56,39 11 15,76 46 22,39 09 51,76 47 11,39 09 35,76 47 25,39 09 03,76 47 43,39 08 44,76 47 51,39 08 27,76 47 52,
Massachusetts,42 22 30,71 28 15,42 22 30,71 28 10,42 22 19,71 28 08,42 22 23,71 25 08,42 22 18,71 25 45,42 18 41,71 27 06,42 18 38,71 26 60,42 22 02,71 26 09,42 17 48,71 26 05,42 17 26,71 23 40,42 16 45,71 23 04,42 16 29,71 22 41,42 16 19,71 21 49,42 16 20,71 21 48,
Michigan,43 03 29 ,84 38 36,43 15 24,84 43 38,43 21 00,84 46 19,43 19 55,84 45 00,43 06 17,84 24 59,42 54 12,84 13 16,42 53 38,84 11 44,42 51 01,84 05 48,42 48 36,84 02 06,42 48 21,84 02 58,42 50 28,84 06 30,42 51 13,84 08 37,42 51 59,84 10 15,42 52 23,84 12 12,
Minnesota,44 47 33,93 44 41,45 05 42,93 50 36,45 15 29,93 59 24,45 22 23,93 51 29,45 25 26,93 51 01,45 25 44,93 52 58,45 25 50,93 53 13,45 20 24,93 45 59,45 16 36,93 42 24,45 14 12,93 39 01,45 15 16,93 38 56,45 13 18,93 36 31,45 12 39,93 34 59,45 12 13,93 34 19,
Mississippi,33 02 50,89 42 06,35 59 52,89 43 26,32 55 37,89 44 46,32 54 07,89 45 22,32 55 35,89 45 37,32 55 16,89 45 38,32 53 36,89 45 28,32 48 05,89 44 57,32 41 29,89 40 34,32 36 57,89 39 18,32 34 41,89 37 27,32 33 46,89 36 34,32 33 59,89 35 35,32 35 27,89 34 46,
Missouri,38 42 32,92 25 08,38 38 19,92 27 57,38 36 11,92 25 55,38 33 00,92 18 25,38 33 17,92 16 23,38 32 18,92 09 13,38 29 05,92 04 52,38 30 06,92 07 42,38 29 50,92 02 23,38 31 27,92 01 36,38 28 54,92 04 48,38 27 47,92 05 59,38 26 16,92 09 14,38 25 26,92 11 54,
Montana,46 23 05,111 43 16,46 31 45,111 51 22,46 34 45,111 36 18,46 41 31,110 59 49,46 52 36,110 14 02,46 53 41,110 17 04,46 54 35,110 30 47,46 56 02,110 35 22,46 55 07,110 35 48,46 53 52,110 49 30,46 51 39,110 54 55,46 50 25,111 01 35,46 48 48,111 12 35,46 47 13,111 17 46,
Nebraska,40 57 47 ,97 20 43,41 05 54,97 43 34,41 08 43,97 42 10,41 11 13,97 50 17,41 12 32,97 57 00,41 12 55,98 00 49,41 13 18,97 58 38,41 12 10,97 52 01,41 12 23,97 45 54,41 11 49,97 32 49,41 11 57,97 34 11,41 11 29,97 28 30,41 11 02,97 24 14,41 10 27,97 18 56,
Nevada,39 41 41,117 59 22,39 31 55,118 01 46 ,39 51 36,117 49 23,39 16 48,117 33 18,39 20 41,117 31 23,39 31 50,117 27 24,39 19 52,117 23 02,38 36 39,117 14 18,38 01 07,117 05 37,37 38 16,116 45 08,37 33 10,116 45 24,37 25 14,116 34 24,37 09 57,116 18 17,37 02 37,116 11 30,
New Hampshire,43 26 25,71 35 50,43 26 01,71 35 23,43 26 01,71 34 44,43 21 18,71 32 10,43 21 30,71 32 17,43 20 50,71 34 55,43 20 38,71 34 34,43 20 25,71 32 05,43 14 25,71 28 51,43 11 35,71 28 45,43 10 43,71 28 25,43 09 42,71 27 55,43 09 11,71 27 48,43 09 17,71 27 43,
New Jersey,40 25 48,74 31 01,40 37 19,74 30 14,40 27 54,74 29 37,40 29 24,74 26 20,40 28 19,74 24 34,40 32 18,74 23 30,40 32 18,74 23 44,40 26 29,74 25 53,40 30 10,74 23 18,40 29 45,74 24 04,40 27 50,74 25 02,40 26 25,74 25 46,40 26 18,74 25 41,40 25 55,74 25 56,
New Mexico,35 09 35,106 10 35,34 58 19,106 09 01,34 55 00,106 09 41,34 49 05,105 43 08,34 44 34,105 55 13,34 40 12,105 53 44,34 37 05,105 50 35,34 34 07,105 53 50,34 31 56,106 01 00,34 34 45,106 06 53,34 37 12,106 14 19,34 36 42,106 16 47,34 37 23,106 20 32,34 37 58,106 21 16,
New York,42 00 04,74 54 50,41 54 51,74 51 56,41 48 00,74 45 51,41 39 29,74 51 50,41 36 13,74 50 59,41 31 32,74 46 01,41 29 50,74 43 45,41 30 23,74 44 31,41 30 21,74 43 12,41 30 49,74 43 02,41 32 45,74 43 06,41 32 37,74 41 38,41 30 27,74 38 43,41 30 05,74 37 15,
North Carolina,35 38 35,79 18 37,35 38 22,79 25 11,35 38 13,79 28 37,35 37 23,79 29 49,35 36 48,79 31 27,35 36 46,79 36 30,35 36 28,79 38 40,35 36 33,79 36 56,35 34 58,79 35 25,35 34 28,79 40 12,35 34 03,79 40 33,35 33 31,79 39 17,35 33 12,79 40 04,35 32 35,79 39 30,
North Dakota,47 02 03,98 09 37,47 28 35,98 20 25,47 31 40,98 42 27,47 30 32,99 39 47,47 28 43,99 46 27,47 28 21,99 47 20,47 28 14,99 40 13,47 27 31,99 35 42,47 28 11,99 33 57,47 27 48,99 30 57,47 25 40,99 30 38,47 24 50,99 24 56,47 22 31,99 20 05,47 20 54,99 18 34,
Ohio,40 20 17,82 53 48,40 22 59,82 53 56,40 24 12,82 54 45,40 28 48,82 48 25,40 33 11,82 41 36,40 32 12,82 37 49,40 31 18,82 38 21,40 31 33,82 41 27,40 32 42,82 39 20,40 32 42,82 40 45,40 31 12,82 42 02,40 29 46,82 44 18,40 28 51,82 44 58,40 27 19,82 46 24,
Oklahoma,,,35 18 58,96 28 01,35 30 25,96 57 32,35 28 19,97 05 28,35 28 33,96 52 48,35 30 40,96 58 53,35 29 53,96 52 32,35 33 54,96 55 42,35 35 07,96 53 08,35 35 02,96 56 20,35 35 17,96 53 15,35 35 22,96 51 53,35 35 53,96 50 05,35 35 54,96 50 12,
Oregon,44 39 37,122 18 00,44 46 13,122 00 09,44 55 58,121 56 00,44 52 12,122 12 04,44 55 41,122 13 33,44 51 22,122 16 40,44 48 07,122 17 18,44 44 53,122 26 43,44 44 07,122 29 42,44 44 33,122 33 10,44 41 39,122 33 53,44 42 55,122 35 04,44 43 56,122 34 46,44 44 36,122 35 07,
Pennsylvania,40 35 18,77 10 02,40 35 14,77 12 30,40 35 50,77 15 05,40 32 05,77 17 50,40 32 05,77 18 30,40 30 25,77 19 08,40 30 21,77 20 11,40 30 24,77 18 17,40 27 36,77 15 56,40 27 17,77 11 59,40 28 12,77 12 09,40 27 52,77 07 20,40 27 49,77 04 33,40 27 24,77 00 35,
Rhode Island,41 46 14,71 27 40,41 46 46,71 27 49,41 47 05,71 27 42,41 47 24,71 27 40,41 47 43,71 26 27,41 48 50,71 32 04,41 48 36,71 32 01,41 46 47,71 26 15,41 46 13 ,71 25 52,41 45 39,71 26 02,41 45 34,71 26 31,41 45 16,71 26 47,41 45 12,71 26 56,41 45 13,71 27 03,
South Carolina,33 58 47,80 58 46,33 59 12,80 58 50,34 00 18,80 59 49,34 02 02,81 04 01,34 02 35,81 03 42,34 05 22,81 04 49,34 05 25,81 03 16,34 04 22,81 02 15,34 03 45,81 01 48,34 03 35,81 02 55,34 02 50,81 02 08,34 01 58,81 01 38,34 02 04,81 01 57,34 01 31,81 00 40,
South Dakota,43 59 28,98 18 04,44 16 52,98 24 26,44 21 20,98 25 09,44 19 48,98 50 06,44 19 25,98 40 39,44 15 03,98 46 31,44 13 58,98 46 48,44 16 16,98 50 19,44 08 37,98 57 28,44 08 29,98 57 55,44 06 42,99 03 23,44 05 17,99 05 33,44 02 51,99 02 38,44 00 52,99 00 08,
Tennessee,35 50 09,86 38 37,35 50 07,86 35 58,35 50 06,86 36 19,35 49 16,86 33 47,35 48 53,86 32 01,35 49 00,86 27 22,35 48 59,86 24 47,35 47 36,86 27 28,35 45 51,86 26 32,35 45 45,86 30 06,35 46 46,86 25 18,35 47 00,86 25 52,35 47 45,86 23 52,35 48 29,86 21 33,
Texas,31 20 50,96 38 30,31 26 11,96 50 52,31 28 35,96 52 26,31 31 23,97 15 14,31 28 34,97 19 12,31 22 53,97 34 11,31 15 51,97 28 32,31 07 30,97 35 10,31 05 56,97 40 59,31 04 52,97 31 30,30 59 33,97 27 25,30 58 52,97 26 31,30 56 35,97 23 19,30 54 19,97 21 56,
Utah,40 13 56,111 54 30,40 18 53,111 46 47,40 16 02,111 45 29,40 23 06,111 47 46,40 22 19,111 47 04,40 22 26,111 49 12,40 22 01,111 48 53,40 27 57,111 47 16,40 32 10,111 50 07,40 33 51,111 49 43,40 30 59,111 49 33,40 29 29,111 51 51,40 26 20,111 54 01,40 24 05,111 55 37,
Vermont,44 01 45,72 43 05,44 02 38,72 42 48,44 03 18,72 39 01,44 03 00,72 44 56,44 02 46,72 45 03,44 02 57,72 43 52,44 02 31,72 44 27,44 02 54,72 46 58,44 01 05,72 46 46,44 02 45,72 48 24,44 03 24,72 48 21,44 03 53,72 48 39,44 04 52,72 48 52,44 05 42,72 48 59,
Virginia,37 29 34,78 29 51,37 28 31,78 33 29,37 26 19,78 32 54,37 25 05,78 33 58,37 23 38,78 30 23,37 26 11,078 39 32,37 27 16,078 41 47,37 26 28,078 21 53,37 30 58,078 06 23,37 36 20,77 58 35,37 38 19,078 00 03,37 41 53,77 52 28,37 45 01,77 50 09,37 48 37,77 48 40,
Washington,47 05 32,120 36 29,47 15 44,120 52 30,47 19 50,120 46 35,47 23 06,121 04 16,47 24 05,121 14 24,47 20 36,121 09 12,47 19 48,121 09 34,47 20 26,121 23 04,47 21 11,121 24 04,47 21 10,121 31 57,47 20 11,121 31 57,47 21 09,121 36 46,47 20 30,121 37 28,47 19 51,121 37 12,
West Virginia,38 53 20,80 37 47,38 49 59,80 41 26,38 48 07,80 44 22,38 45 32,80 49 12,38 42 36,80 52 55,38 40 25,80 55 27,38 38 32,80 56 56,38 36 14,81 00 51,38 40 12,81 01 00,38 43 44,80 58 42,38 43 13,80 56 27,38 44 46,80 52 41,38 46 02,80 49 13,38 47 44,80 43 53,
Wisconsin,43 44 57,89 17 06,43 53 27,89 18 22,43 57 29,89 18 43,43 56 53,89 14 10,43 55 42,89 12 46,43 50 07,89 07 11,43 50 10,89 06 51,43 48 00,89 02 11,43 41 52,88 55 00,43 40 56,88 55 04,43 43 09,88 58 32,43 43 16,88 58 59,43 43 43,89 00 04,43 43 19,89 01 08,
Wyoming,42 10 48,106 39 14,42 24 46,106 36 27,42 32 14,106 52 39,42 42 00,107 00 07,42 48 58,106 54 38,42 48 51,106 53 59,42 48 57,106 56 16,42 37 43,106 49 51,42 39 15,106 45 31,42 40 09,106 46 59,42 39 24,106 56 05,42 38 13,106 58 46,42 40 33,107 00 32,42 41 49,107 01 09,

Census Year,Source
1880,"U.S. Department of Commerce, Bureau of the Census, Fourteenth Census of the United States, 1923"
1890,"U.S. Department of Commerce, Bureau of the Census, Fourteenth Census of the United States, 1923 (3)"
1900,"U.S. Department of Commerce, Bureau of the Census, Fourteenth Census of the United States, 1923"
1910,"U.S. Department of Commerce, Bureau of the Census, Fourteenth Census of the United States, 1923"
1920,"U.S. Department of Commerce, Bureau of the Census, Fourteenth Census of the United States, 1923"
1930,"U.S. Census Bureau, recomputation from historical county level data (1)"
1940,"U.S. Census Bureau, recomputation from historical county level data (1)"
1950,"U.S. Department of Commerce, Bureau of the Census, Centers of Population for States and Counties, 1974"
1960,"U.S. Department of Commerce, Bureau of the Census, Centers of Population for States and Counties, 1974"
1970,"U.S. Department of Commerce, Bureau of the Census, Centers of Population for States and Counties, 1974"
1980,"U.S. Census Bureau, Geography Division, recomputation from archived national BG/enumeration area data (2)"
1990,"U.S. Census Bureau, Geography Division, recomputation from archived national blockgroup (BG) data (2)"
2000,"U.S. Census Bureau, computation from national blocklevel data"

(1) The recomputation relied upon aggregate county level population data with an estimated county centroid resulting in a possible error of up to one mile.
(2) The recomputation relied upon data extracted from the national archives resulting in a possible error of up to 1000 feet.
(3) The north latitude for Mississippi that appears in the source material appears to be an error but is displayed here as in the report.  The description accompanying the center of population in the source material states it is 3.5 miles SE of Sallis, Attala County, Mississippi which does not correspond to the north latitude.  We believe the correct north latitude is 32 59 52.